ObjId,ObjType,ObjLv,Pos,NeedCloud,Awards
10425,2013,1,56_265,9,23_18000
10426,3043,1,76_256,9,312_36000
10431,2017,1,210_255,10,1200_4+1403_90+4_180
10441,2011,1,228_266,10,21_21000
10451,3033,1,235_237,10,311_36000
10461,2016,1,217_228,10,1_500
10471,2015,1,222_210,10,2_10500
10481,3043,1,244_205,10,312_36000
10491,2014,1,275_154,10,24_10500
10501,2017,1,245_103,10,1200_4+1403_90+4_180
10511,2016,1,268_79,10,1_500
10512,3013,1,222_249,10,309_36000
10513,3023,1,237_185,10,310_36000
10514,2011,1,232_161,10,21_21000
10515,2012,1,244_144,10,22_21000
10516,2013,1,227_131,10,23_21000
10517,2014,1,260_94,10,24_10500
10518,2015,1,244_219,10,2_10500
10519,2016,1,258_184,10,1_500
10521,2017,1,260_26,11,1200_4+1403_100+4_200
10531,3013,1,216_20,11,309_36000
10541,2011,1,189_4,11,21_24000
10551,2012,1,185_-60,11,22_24000
10561,3023,1,165_-33,11,310_36000
10571,2013,1,122_-67,11,23_24000
10581,2015,1,98_-98,11,2_12000
10582,2015,1,168_-77,11,2_12000
10583,2016,1,243_-2,11,1_550
10591,2014,1,136_-128,11,24_12000
10592,3033,1,108_-120,11,311_36000
10593,3043,1,181_-17,11,312_36000
10594,2017,1,152_-115,11,1200_4+1403_100+4_200
10595,2011,1,89_-112,11,21_24000
10596,2012,1,159_-47,11,22_24000
10597,2013,1,227_-32,11,23_24000
10598,2014,1,225_-4,11,24_12000
10599,2016,1,118_-130,11,1_550
10601,3033,1,36_307,13,311_36000
10611,3043,1,99_352,13,312_36000
10621,2017,1,149_375,13,1200_5+1403_110+4_220
10631,2011,1,114_334,13,21_27000
10641,2013,1,166_382,13,23_27000
10651,2012,1,145_415,13,22_27000
10661,2014,1,197_329,13,24_13500
10671,2016,1,212_302,13,1_600
10672,3013,1,119_376,13,309_36000
10673,3023,1,187_373,13,310_36000
10681,2015,1,237_310,13,2_13500
10682,2017,1,26_292,13,1200_5+1403_110+4_220
10683,2015,1,86_331,13,2_13500
10684,2011,1,166_360,13,21_27000
10685,2013,1,215_323,13,23_27000
10686,2012,1,217_347,13,22_27000
10687,2014,1,51_297,13,24_13500
10688,2016,1,71_308,13,1_600
10691,2017,1,-73_206,14,1200_6+1403_120+4_240
10701,2012,1,-95_160,14,22_30000
10711,2011,1,-151_113,14,21_30000
10721,2013,1,-157_56,14,23_30000
10731,2016,1,-162_35,14,1_650
10741,2014,1,-170_18,14,24_15000
10751,2017,1,-204_58,14,1200_6+1403_120+4_240
10761,2015,1,-168_-28,14,2_15000
10771,3013,1,-158_-5,14,309_36000
10781,3023,1,-130_-52,14,310_36000
10791,2011,1,-134_41,14,21_30000
10801,2013,1,-139_-74,14,23_30000
10802,2015,1,-117_162,14,2_15000
10811,2012,1,-112_-64,14,22_30000
10812,2017,1,-147_15,14,1200_6+1403_120+4_240
10813,3033,1,-156_89,14,311_36000
10814,3043,1,-184_-32,14,312_36000
10815,2011,1,-185_0,14,21_30000
10816,2012,1,-181_80,14,22_30000
10817,2013,1,-184_58,14,23_30000
10818,2014,1,-180_41,14,24_15000
10819,2016,1,-194_-16,14,1_650
10821,2017,1,-73_-103,15,1200_7+1403_130+4_260
10831,2015,1,-81_-136,15,2_16500
10841,3033,1,-56_-115,15,311_36000
10851,3043,1,-20_-122,15,312_36000
10861,2013,1,-61_-152,15,23_33000
10871,2012,1,-13_-191,15,22_33000
10881,2016,1,-4_-127,15,1_700
10891,2011,1,27_-162,15,21_33000
10901,2014,1,47_-151,15,24_16500
10911,2015,1,9_-200,15,2_16500
10921,2011,1,61_-210,15,21_33000
10931,2012,1,104_-168,15,22_33000
10941,3013,1,11_-182,15,309_36000
10951,3023,1,76_-154,15,310_36000
10961,2017,1,72_-137,15,1200_7+1403_130+4_260
10971,2014,1,37_-233,15,24_16500
10972,2017,1,2_-219,15,1200_7+1403_130+4_260
10973,2016,1,-26_-178,15,1_700
10974,2015,1,59_-174,15,2_16500
10975,2011,1,11_-140,15,21_33000
10976,2013,1,75_-188,15,23_33000
10977,2013,1,-11_-143,15,23_33000
10978,2014,1,-35_-147,15,24_16500
10981,2017,1,300_113,17,1200_8+1403_140+4_280
10991,2011,1,327_82,17,21_36000
11001,2012,1,311_132,17,22_36000
11011,2013,1,351_102,17,23_36000
11021,2016,1,326_151,17,1_800
11031,2014,1,365_148,17,24_18000
11041,2015,1,409_166,17,2_18000
11051,3033,1,350_191,17,311_36000
11061,3043,1,353_171,17,312_36000
11071,2017,1,368_212,17,1200_8+1403_140+4_280
11081,2016,1,319_236,17,1_800
11091,2014,1,312_248,17,24_18000
11101,2013,1,286_290,17,23_36000
11111,2015,1,275_224,17,2_18000
11121,2012,1,265_294,17,22_36000
11122,2017,1,352_125,17,1200_8+1403_140+4_280
11124,2015,1,400_126,17,2_18000
11125,2011,1,325_107,17,21_36000
11126,2012,1,323_64,17,22_36000
11127,2013,1,386_169,17,23_36000
11128,2014,1,294_228,17,24_18000
11129,3013,1,375_128,17,309_36000
11130,3023,1,305_269,17,310_36000
