Id,Type,TypeName,TimeLimit,NeedProps,Effects,Power,Award,TypeName_en
761,1,{游记},0,70114_1+70129_1,105_60+106_300,6000,0,Travel Notes
781,1,{游记},0,70115_1+70130_1,105_80+106_400,8000,0,Travel Notes
782,1,{游记},0,70131_1+70146_1+70161_1,115_150+116_75,1500,0,Travel Notes
783,1,{游记},0,70132_1+70147_1+70162_1,115_150+116_75,1500,0,Travel Notes
784,1,{游记},0,70133_1+70148_1+70163_1,115_150+116_75,1500,0,Travel Notes
785,1,{游记},0,70134_1+70149_1+70164_1,115_150+116_75,1500,0,Travel Notes
786,1,{游记},0,70135_1+70150_1+70165_1,115_150+116_75,1500,0,Travel Notes
787,1,{游记},0,70136_1+70151_1+70166_1,115_225+116_112,3000,0,Travel Notes
788,1,{游记},0,70137_1+70152_1+70167_1,115_225+116_112,3000,0,Travel Notes
789,1,{游记},0,70138_1+70153_1+70168_1,115_225+116_112,3000,0,Travel Notes
790,1,{游记},0,70139_1+70154_1+70169_1,115_225+116_112,3000,0,Travel Notes
791,1,{游记},0,70140_1+70155_1+70170_1,115_450+116_225,6000,0,Travel Notes
792,1,{游记},0,70141_1+70156_1+70171_1,115_450+116_225,6000,0,Travel Notes
793,1,{游记},0,70142_1+70157_1+70172_1,115_450+116_225,6000,0,Travel Notes
794,1,{游记},0,70143_1+70158_1+70173_1,105_90+106_450,9000,0,Travel Notes
795,1,{游记},0,70144_1+70159_1+70174_1,105_90+106_450,9000,0,Travel Notes
796,1,{游记},0,70145_1+70160_1+70175_1,105_120+106_600,12000,0,Travel Notes
801,2,{传记},0,72073_1+72173_1+72273_1,101_30+102_30,1000,0,Biography
821,2,{传记},0,72072_1+72172_1+72272_1,103_30+104_15,1000,0,Biography
841,2,{传记},0,72071_1+72171_1+72271_1,101_30+102_30,1000,0,Biography
861,2,{传记},0,72070_1+72170_1+72270_1,103_30+104_15,1000,0,Biography
881,2,{传记},0,72069_1+72169_1+72269_1,101_30+102_30,1000,0,Biography
901,2,{传记},0,72068_1+72168_1+72268_1,103_30+104_15,1000,0,Biography
921,2,{传记},0,72067_1+72167_1+72267_1,101_30+102_30,1000,0,Biography
941,2,{传记},0,72066_1+72166_1+72266_1,103_30+104_15,1000,0,Biography
961,2,{传记},0,72065_1+72165_1+72265_1,101_30+102_30,1000,0,Biography
981,2,{传记},0,72064_1+72164_1+72264_1,103_30+104_15,1000,0,Biography
1001,2,{传记},0,72063_1+72163_1+72263_1,101_30+102_30,1000,0,Biography
1021,2,{传记},0,72062_1+72162_1+72262_1,103_30+104_15,1000,0,Biography
1041,2,{传记},0,72061_1+72161_1+72261_1,101_30+102_30,1000,0,Biography
1061,2,{传记},0,72060_1+72160_1+72260_1,103_30+104_15,1000,0,Biography
1081,2,{传记},0,72059_1+72159_1+72259_1,101_30+102_30,1000,0,Biography
1101,2,{传记},0,72058_1+72158_1+72258_1,103_30+104_15,1000,0,Biography
1121,2,{传记},0,72057_1+72157_1+72257_1,101_30+102_30,1000,0,Biography
1141,2,{传记},0,72056_1+72156_1+72256_1,103_30+104_15,1000,0,Biography
1161,2,{传记},0,72055_1+72155_1+72255_1,101_30+102_30,1000,0,Biography
1181,2,{传记},0,72054_1+72154_1+72254_1,103_30+104_15,1000,0,Biography
1201,2,{传记},0,72053_1+72153_1+72253_1,101_30+102_30,1000,0,Biography
1221,2,{传记},0,72052_1+72152_1+72252_1,103_30+104_15,1000,0,Biography
1241,2,{传记},0,72051_1+72151_1+72251_1,101_30+102_30,1000,0,Biography
1261,2,{传记},0,72050_1+72150_1+72250_1,103_30+104_15,1000,0,Biography
1281,2,{传记},0,72049_1+72149_1+72249_1,101_40+102_40,2000,0,Biography
1301,2,{传记},0,72048_1+72148_1+72248_1,103_40+104_20,2000,0,Biography
1321,2,{传记},0,72047_1+72147_1+72247_1,101_40+102_40,2000,0,Biography
1341,2,{传记},0,72046_1+72146_1+72246_1,103_40+104_20,2000,0,Biography
1361,2,{传记},0,72045_1+72145_1+72245_1,101_40+102_40,2000,0,Biography
1381,2,{传记},0,72044_1+72144_1+72244_1,103_40+104_20,2000,0,Biography
1401,2,{传记},0,72043_1+72143_1+72243_1,101_40+102_40,2000,0,Biography
1421,2,{传记},0,72042_1+72142_1+72242_1,103_40+104_20,2000,0,Biography
1441,2,{传记},0,72041_1+72141_1+72241_1,101_40+102_40,2000,0,Biography
1461,2,{传记},0,72040_1+72140_1+72240_1,103_40+104_20,2000,0,Biography
1481,2,{传记},0,72039_1+72139_1+72239_1,101_40+102_40,2000,0,Biography
1501,2,{传记},0,72038_1+72138_1+72238_1,103_40+104_20,2000,0,Biography
1521,2,{传记},0,72037_1+72137_1+72237_1,101_40+102_40,2000,0,Biography
1541,2,{传记},0,72036_1+72136_1+72236_1,103_40+104_20,2000,0,Biography
1561,2,{传记},0,72035_1+72135_1+72235_1,101_40+102_40,2000,0,Biography
1581,2,{传记},0,72034_1+72134_1+72234_1,103_40+104_20,2000,0,Biography
1601,2,{传记},0,72033_1+72133_1+72233_1,101_40+102_40,2000,0,Biography
1621,2,{传记},0,72032_1+72132_1+72232_1,103_40+104_20,2000,0,Biography
1641,2,{传记},0,72031_1+72131_1+72231_1,101_40+102_40,2000,0,Biography
1661,2,{传记},0,72030_1+72130_1+72230_1,103_40+104_20,2000,0,Biography
1681,2,{传记},0,72029_1+72129_1+72229_1,101_40+102_40,2000,0,Biography
1701,2,{传记},0,72028_1+72128_1+72228_1,103_40+104_20,2000,0,Biography
1721,2,{传记},0,72027_1+72127_1+72227_1,101_40+102_40,2000,0,Biography
1741,2,{传记},0,72026_1+72126_1+72226_1,103_40+104_20,2000,0,Biography
1761,2,{传记},0,72025_1+72125_1+72225_1,101_50+102_50,4000,0,Biography
1781,2,{传记},0,72024_1+72124_1+72224_1,103_50+104_25,4000,0,Biography
1801,2,{传记},0,72023_1+72123_1+72223_1,101_50+102_50,4000,0,Biography
1821,2,{传记},0,72022_1+72122_1+72222_1,103_50+104_25,4000,0,Biography
1841,2,{传记},0,72021_1+72121_1+72221_1,101_50+102_50,4000,0,Biography
1861,2,{传记},0,72020_1+72120_1+72220_1,103_50+104_25,4000,0,Biography
1881,2,{传记},0,72019_1+72119_1+72219_1,101_50+102_50,4000,0,Biography
1901,2,{传记},0,72018_1+72118_1+72218_1,103_50+104_25,4000,0,Biography
1921,2,{传记},0,72017_1+72117_1+72217_1,101_50+102_50,4000,0,Biography
1941,2,{传记},0,72016_1+72116_1+72216_1,103_50+104_25,4000,0,Biography
1961,2,{传记},0,72015_1+72115_1+72215_1,101_50+102_50,4000,0,Biography
1981,2,{传记},0,72014_1+72114_1+72214_1,103_50+104_25,4000,0,Biography
2001,2,{传记},0,72013_1+72113_1+72213_1,101_50+102_50,4000,0,Biography
2021,2,{传记},0,72012_1+72112_1+72212_1,103_50+104_25,4000,0,Biography
2041,2,{传记},0,72011_1+72111_1+72211_1,101_50+102_50,4000,0,Biography
2061,2,{传记},0,72010_1+72110_1+72210_1,103_50+104_25,4000,0,Biography
2081,2,{传记},0,72009_1+72109_1+72209_1,101_60+102_60+105_30,6000,0,Biography
2101,2,{传记},0,72008_1+72108_1+72208_1,103_60+104_30+105_30,6000,0,Biography
2121,2,{传记},0,72007_1+72107_1+72207_1,101_60+102_60+105_30,6000,0,Biography
2141,2,{传记},0,72006_1+72106_1+72206_1,103_60+104_30+105_30,6000,0,Biography
2161,2,{传记},0,72005_1+72105_1+72205_1,101_60+102_60+105_30,6000,0,Biography
2181,2,{传记},0,72004_1+72104_1+72204_1,103_60+104_30+105_30,6000,0,Biography
2201,2,{传记},0,72003_1+72103_1+72203_1,101_60+102_60+105_30,6000,0,Biography
2221,2,{传记},0,72002_1+72102_1+72202_1,103_60+104_30+105_30,6000,0,Biography
2241,2,{传记},0,72001_1+72101_1+72201_1,101_80+102_80+103_80+104_40+105_40,8000,0,Biography
2249,3,{历练证书},0,76001_1,111_100+112_100,2000,0,Trials Credential
2250,3,{历练证书},0,76002_1,113_100+114_100,2000,0,Trials Credential
2251,3,{历练证书},0,76003_1,111_100+112_100,2000,0,Trials Credential
2252,3,{历练证书},0,76004_1,113_100+114_100,2000,0,Trials Credential
2253,3,{历练证书},0,76005_1,146_150+116_50,4000,0,Trials Credential
2254,3,{历练证书},0,76006_1,146_150+116_50,4000,0,Trials Credential
2255,3,{历练证书},0,76007_1,146_150+116_50,4000,0,Trials Credential
2256,3,{历练证书},0,76008_1,146_150+116_50,4000,0,Trials Credential
2257,3,{历练证书},0,76009_1,108_150+144_150,6000,0,Trials Credential
2258,3,{历练证书},0,76010_1,108_150+144_150,6000,0,Trials Credential
2259,3,{历练证书},0,76011_1,108_150+145_150,6000,0,Trials Credential
2260,3,{历练证书},0,76012_1,108_150+145_150,6000,0,Trials Credential
2261,3,{历练证书},0,75001_1,141_100+144_100,2000,0,Trials Credential
2281,3,{历练证书},0,75002_1,142_100+145_100,2000,0,Trials Credential
2301,3,{历练证书},0,75003_1,141_100+142_100+108_100,4000,0,Trials Credential
2321,3,{历练证书},0,75004_1,144_100+145_100,2000,0,Trials Credential
2341,3,{历练证书},0,75005_1,144_100+145_100,2000,0,Trials Credential
2361,3,{历练证书},0,75006_1,144_100+145_100,2000,0,Trials Credential
2381,3,{历练证书},0,75007_1,144_100+145_100,2000,0,Trials Credential
2401,3,{历练证书},0,75008_1,144_100+145_100,2000,0,Trials Credential
2421,3,{历练证书},0,75009_1,144_100+108_100,2000,0,Trials Credential
2441,3,{历练证书},0,75010_1,144_150+108_150,4000,0,Trials Credential
2461,3,{历练证书},0,75011_1,144_200+108_200,6000,0,Trials Credential
2481,3,{历练证书},0,75012_1,145_100+108_100,2000,0,Trials Credential
2501,3,{历练证书},0,75013_1,145_150+108_150,4000,0,Trials Credential
2521,3,{历练证书},0,75014_1,145_200+108_200,6000,0,Trials Credential
2541,3,{历练证书},0,75015_1+75016_1+75017_1,141_60+142_60+144_80+145_80,4000,0,Trials Credential
2561,3,{历练证书},0,75018_1+75019_1+75020_1,141_70+142_70+144_100+145_100,6000,0,Trials Credential
2581,3,{历练证书},0,75021_1+75022_1+75023_1,141_80+142_80+144_120+145_120,8000,0,Trials Credential
2601,3,{历练证书},0,75024_1,141_90+142_90+144_150+145_150,10000,0,Trials Credential
2603,3,{历练证书},0,75030_1,141_100+108_100+146_100,4000,0,Trials Credential
2604,3,{历练证书},0,75031_1,142_100+108_100+146_100,4000,0,Trials Credential
2621,3,{历练证书},0,75049_1,143_100+105_20,2000,0,Trials Credential
2641,3,{历练证书},0,75050_1,143_100+105_20,2000,0,Trials Credential
2661,3,{历练证书},0,75051_1,143_100+105_20,2000,0,Trials Credential
2681,3,{历练证书},0,75052_1,143_150+105_30,4000,0,Trials Credential
2701,3,{历练证书},0,75053_1,143_150+105_30,4000,0,Trials Credential
2721,3,{历练证书},0,75054_1,143_150+105_30,4000,0,Trials Credential
2741,3,{历练证书},0,75055_1,143_200+105_40,6000,0,Trials Credential
2761,3,{历练证书},0,75056_1,143_200+105_40,6000,0,Trials Credential
2781,3,{历练证书},0,75057_1,143_350+105_70,8000,0,Trials Credential
2782,3,{历练证书},0,75101_1,143_100+105_50+104_50,6000,0,Trials Credential
2783,3,{历练证书},0,75102_1,143_100+105_50+104_50,6000,0,Trials Credential
2784,3,{历练证书},0,75103_1,143_100+105_50+104_50,6000,0,Trials Credential
2785,3,{历练证书},0,75104_1,143_100+105_50+104_50,6000,0,Trials Credential
2786,3,{历练证书},0,75105_1,143_100+105_50+104_50,6000,0,Trials Credential
2801,3,{历练证书},7,75067_1,108_100+144_100+145_100,4000,0,Trials Credential
2821,3,{历练证书},7,75068_1,108_200+144_200+145_200,8000,0,Trials Credential
2841,3,{历练证书},7,75069_1,108_300+144_300+145_300,12000,0,Trials Credential
2861,3,{历练证书},7,75070_1,108_100+144_100+145_100,4000,0,Trials Credential
2881,3,{历练证书},7,75071_1,108_200+144_200+145_200,8000,0,Trials Credential
2901,3,{历练证书},7,75072_1,108_300+144_300+145_300,12000,0,Trials Credential
2921,3,{历练证书},7,75073_1,108_100+144_100+145_100,4000,0,Trials Credential
2941,3,{历练证书},7,75074_1,108_200+144_200+145_200,8000,0,Trials Credential
2961,3,{历练证书},7,75075_1,108_300+144_300+145_300,12000,0,Trials Credential
2981,3,{历练证书},15,75076_1,108_200+144_200+145_200,8000,0,Trials Credential
3001,3,{历练证书},15,75077_1,108_300+144_300+145_300,12000,0,Trials Credential
3021,3,{历练证书},15,75078_1,108_500+144_500+145_500,16000,0,Trials Credential
3041,3,{历练证书},15,75079_1,108_200+144_200+145_200,8000,0,Trials Credential
3061,3,{历练证书},15,75080_1,108_300+144_300+145_300,12000,0,Trials Credential
3081,3,{历练证书},15,75081_1,108_500+144_500+145_500,16000,0,Trials Credential
3082,3,{历练证书},7,76501_1,108_300+30_150,4000,0,Trials Credential
3083,3,{历练证书},7,76502_1,108_400+30_200,8000,0,Trials Credential
3084,3,{历练证书},7,76503_1,108_500+30_250,12000,0,Trials Credential
3085,3,{历练证书},7,76504_1,115_300+40_150,4000,0,Trials Credential
3086,3,{历练证书},7,76505_1,115_400+40_200,8000,0,Trials Credential
3087,3,{历练证书},7,76506_1,115_500+40_250,12000,0,Trials Credential
3088,3,{历练证书},7,76507_1,108_300+30_150,4000,0,Trials Credential
3089,3,{历练证书},7,76508_1,108_400+30_200,8000,0,Trials Credential
3090,3,{历练证书},7,76509_1,108_500+30_250,12000,0,Trials Credential
3091,3,{历练证书},7,76510_1,115_300+40_150,4000,0,Trials Credential
3092,3,{历练证书},7,76511_1,115_400+40_200,8000,0,Trials Credential
3093,3,{历练证书},7,76512_1,115_500+40_250,12000,0,Trials Credential
3101,4,{训练手册},0,71001_1+71002_1+71003_1,6_1,2000,0,Training Manual
3121,4,{训练手册},0,71004_1+71005_1+71006_1,6_2,4000,0,Training Manual
3141,4,{训练手册},0,71007_1+71008_1+71009_1,6_3,6000,0,Training Manual
3161,4,{训练手册},0,71010_1+71011_1+71012_1,6_4,8000,0,Training Manual
3181,4,{训练手册},0,71013_1+71014_1+71015_1,6_5,10000,0,Training Manual
3201,4,{训练手册},0,71016_1+71017_1+71018_1,2_2,2000,0,Training Manual
3221,4,{训练手册},0,71019_1+71020_1+71021_1,2_4,4000,0,Training Manual
3241,4,{训练手册},0,71022_1+71023_1+71024_1,2_6,6000,0,Training Manual
3261,4,{训练手册},0,71025_1+71026_1+71027_1,2_8,8000,0,Training Manual
3281,4,{训练手册},0,71028_1+71029_1+71030_1,2_10,10000,0,Training Manual
3301,4,{训练手册},0,71031_1+71032_1+71033_1,18_1,2000,0,Training Manual
3321,4,{训练手册},0,71034_1+71035_1+71036_1,18_2,4000,0,Training Manual
3341,4,{训练手册},0,71037_1+71038_1+71039_1,18_3,6000,0,Training Manual
3361,4,{训练手册},0,71040_1+71041_1+71042_1,18_4,8000,0,Training Manual
3381,4,{训练手册},0,71043_1+71044_1+71045_1,18_5,10000,0,Training Manual
3401,4,{训练手册},0,71046_1+71047_1+71048_1,14_1,2000,0,Training Manual
3421,4,{训练手册},0,71049_1+71050_1+71051_1,14_2,4000,0,Training Manual
3441,4,{训练手册},0,71052_1+71053_1+71054_1,14_3,6000,0,Training Manual
3461,4,{训练手册},0,71055_1+71056_1+71057_1,14_4,8000,0,Training Manual
3481,4,{训练手册},0,71058_1+71059_1+71060_1,14_5,10000,0,Training Manual
3482,4,{训练手册},0,71061_1+71062_1+71063_1,147_100,2000,0,Training Manual
3483,4,{训练手册},0,71064_1+71065_1+71066_1,147_150,4000,0,Training Manual
3484,4,{训练手册},0,71067_1+71068_1+71069_1,147_200,6000,0,Training Manual
3485,4,{训练手册},0,71070_1+71071_1+71072_1,147_250,8000,0,Training Manual
3486,4,{训练手册},0,71073_1+71074_1+71075_1,147_300,10000,0,Training Manual
3487,4,{训练手册},0,71076_1+71077_1+71078_1,108_150,2000,0,Training Manual
3488,4,{训练手册},0,71079_1+71080_1+71081_1,108_225,4000,0,Training Manual
3489,4,{训练手册},0,71082_1+71083_1+71084_1,108_300,6000,0,Training Manual
3490,4,{训练手册},0,71085_1+71086_1+71087_1,108_375,8000,0,Training Manual
3491,4,{训练手册},0,71088_1+71089_1+71090_1,108_450,10000,0,Training Manual
3501,5,{生活},0,2501_600+2507_600+2513_600,0,0,1_648+6_648,Life
3521,5,{生活},0,2519_600+2525_600+2531_600,0,0,1_648+6_648,Life
3541,5,{生活},0,2502_300+2508_300+2514_300,0,0,1_648+6_648,Life
3561,5,{生活},0,2520_300+2526_300+2532_300,0,0,1_648+6_648,Life
3581,5,{生活},0,2503_150+2509_150+2515_150,0,0,1_648+6_648,Life
3601,5,{生活},0,2521_150+2527_150+2533_150,0,0,1_648+6_648,Life
3621,5,{生活},0,2504_100+2510_100+2516_100,0,0,1_888+6_888,Life
3641,5,{生活},0,2522_100+2528_100+2534_100,0,0,1_888+6_888,Life
3661,5,{生活},0,2505_50+2511_50+2517_50,0,0,1_888+6_888,Life
3681,5,{生活},0,2523_50+2529_50+2535_50,0,0,1_888+6_888,Life
3701,5,{生活},0,2506_30+2512_30+2518_30,0,0,1_999+6_999,Life
3721,5,{生活},0,2524_30+2530_30+2536_30,0,0,1_999+6_999,Life
3741,5,{生活},0,1380_100+1379_300,0,0,1_999+6_999,Life
3761,5,{生活},0,1377_1000+1378_1000,0,0,1_999+6_999,Life
3781,5,{生活},0,2051_400+2052_200+2053_100,0,0,1_648+6_648,Life
3801,5,{生活},0,2054_60+2055_50+2056_40,0,0,1_648+6_648,Life
3821,6,{装备},0,3007_1+3008_1+3009_1,46_25,2000,0,Equip
3841,6,{装备},0,3010_1+3011_1+3012_1,48_25,2000,0,Equip
3861,6,{装备},0,3013_1+3014_1+3015_1,47_25,2000,0,Equip
3881,6,{装备},0,3016_1+3017_1+3018_1,49_25,2000,0,Equip
3901,6,{装备},0,3019_1+3020_1+3021_1,108_50,2000,0,Equip
3921,6,{装备},0,3022_1+3023_1+3024_1,108_50,2000,0,Equip
3941,6,{装备},0,3025_1+3026_1+3027_1,21_50+26_50,2000,0,Equip
3961,6,{装备},0,3028_1+3029_1+3030_1,31_50+36_50,2000,0,Equip
3981,6,{装备},0,3031_1+3032_1+3033_1,22_50+27_50,2000,0,Equip
4001,6,{装备},0,3034_1+3035_1+3036_1,32_50+37_50,2000,0,Equip
4021,6,{装备},0,3037_1+3038_1+3039_1,23_50+28_50,2000,0,Equip
4041,6,{装备},0,3040_1+3041_1+3042_1,33_50+38_50,2000,0,Equip
4061,6,{装备},0,3043_1+3044_1+3045_1,24_50+29_50,2000,0,Equip
4081,6,{装备},0,3046_1+3047_1+3048_1,34_50+39_50,2000,0,Equip
4101,6,{装备},0,3049_1+3050_1+3051_1,46_75,6000,0,Equip
4121,6,{装备},0,3052_1+3053_1+3054_1,48_75,6000,0,Equip
4141,6,{装备},0,3055_1+3056_1+3057_1,47_75,6000,0,Equip
4161,6,{装备},0,3058_1+3059_1+3060_1,49_75,6000,0,Equip
4181,6,{装备},0,3061_1+3062_1+3063_1,108_150,6000,0,Equip
4201,6,{装备},0,3064_1+3065_1+3066_1,108_150,6000,0,Equip
4221,6,{装备},0,3067_1+3068_1+3069_1,21_150+26_150,6000,0,Equip
4241,6,{装备},0,3070_1+3071_1+3072_1,31_150+36_150,6000,0,Equip
4261,6,{装备},0,3073_1+3074_1+3075_1,22_150+27_150,6000,0,Equip
4281,6,{装备},0,3076_1+3077_1+3078_1,32_150+37_150,6000,0,Equip
4301,6,{装备},0,3079_1+3080_1+3081_1,23_150+28_150,6000,0,Equip
4321,6,{装备},0,3082_1+3083_1+3084_1,33_150+38_150,6000,0,Equip
4341,6,{装备},0,3085_1+3086_1+3087_1,24_150+29_150,6000,0,Equip
4361,6,{装备},0,3088_1+3089_1+3090_1,34_150+39_150,6000,0,Equip
4381,6,{装备},0,3402_1+3404_1,46_25+48_25+47_25+49_25,6000,0,Equip
4401,6,{装备},0,3401_1+3403_1,25_25+30_25+35_25+40_25,6000,0,Equip
4421,6,{装备},0,30001_1+30002_1,115_200+116_200,10000,0,Equip
4441,6,{装备},0,30003_1+30004_1,106_200+143_200,10000,0,Equip
4461,6,{装备},0,30005_1+30006_1,145_200+144_200,10000,0,Equip
4481,6,{装备},0,30007_1+30008_1,30_100+35_100,10000,0,Equip
4501,6,{装备},0,30009_1+30010_1,25_100+40_100,10000,0,Equip
4521,6,{装备},0,30011_1+30012_1,107_200+108_200,10000,0,Equip
4522,6,{装备},0,30001_1+30002_1,146_200+108_100,10000,0,Equip
4523,6,{装备},0,30003_1+30004_1,146_200+108_100,10000,0,Equip
4524,6,{装备},0,30005_1+30006_1,146_200+108_100,10000,0,Equip
4525,6,{装备},0,30007_1+30008_1,146_200+108_100,10000,0,Equip
4526,6,{装备},0,30009_1+30010_1,146_200+108_100,10000,0,Equip
4527,6,{装备},0,30011_1+30012_1,146_200+108_100,10000,0,Equip
4541,6,{装备},0,3091_1+3092_1+3093_1,46_150,12000,0,Equip
4561,6,{装备},0,3094_1+3095_1+3096_1,48_150,12000,0,Equip
4581,6,{装备},0,3097_1+3098_1+3099_1,47_150,12000,0,Equip
4601,6,{装备},0,3100_1+3101_1+3102_1,49_150,12000,0,Equip
4621,6,{装备},0,3103_1+3104_1+3105_1,108_300,12000,0,Equip
4641,6,{装备},0,3106_1+3107_1+3108_1,108_300,12000,0,Equip
4661,6,{装备},0,3109_1+3110_1+3111_1,21_300+26_300,12000,0,Equip
4681,6,{装备},0,3112_1+3113_1+3114_1,31_300+36_300,12000,0,Equip
4701,6,{装备},0,3115_1+3116_1+3117_1,22_300+27_300,12000,0,Equip
4721,6,{装备},0,3118_1+3119_1+3120_1,32_300+37_300,12000,0,Equip
4741,6,{装备},0,3121_1+3122_1+3123_1,23_300+28_300,12000,0,Equip
4761,6,{装备},0,3124_1+3125_1+3126_1,33_300+38_300,12000,0,Equip
4781,6,{装备},0,3127_1+3128_1+3129_1,24_300+29_300,12000,0,Equip
4801,6,{装备},0,3130_1+3131_1+3132_1,34_300+39_300,12000,0,Equip
4821,6,{装备},0,3405_1+3406_1,30_75+40_75,12000,0,Equip
4841,6,{装备},0,3407_1+3408_1,25_75+35_75,12000,0,Equip
4861,7,{魔法使},0,3601_5,0,0,3602_1,Magic Messenger
4881,7,{魔法使},0,3605_5,0,0,3606_1,Magic Messenger
4901,7,{魔法使},0,3609_5,0,0,3610_1,Magic Messenger
4921,7,{魔法使},0,3613_5,0,0,3614_1,Magic Messenger
4941,7,{魔法使},0,3617_5,0,0,3618_1,Magic Messenger
4961,7,{魔法使},0,3621_5,0,0,3622_1,Magic Messenger
4981,7,{魔法使},0,3625_5,0,0,3626_1,Magic Messenger
5001,7,{魔法使},0,3629_5,0,0,3630_1,Magic Messenger
5021,7,{魔法使},0,3633_5,0,0,3634_1,Magic Messenger
5041,7,{魔法使},0,3637_5,0,0,3638_1,Magic Messenger
5061,7,{魔法使},0,3601_5+3602_5,0,0,3603_1,Magic Messenger
5081,7,{魔法使},0,3605_5+3606_5,0,0,3607_1,Magic Messenger
5101,7,{魔法使},0,3609_5+3610_5,0,0,3611_1,Magic Messenger
5121,7,{魔法使},0,3613_5+3614_5,0,0,3615_1,Magic Messenger
5141,7,{魔法使},0,3617_5+3618_5,0,0,3619_1,Magic Messenger
5161,7,{魔法使},0,3621_5+3622_5,0,0,3623_1,Magic Messenger
5181,7,{魔法使},0,3625_5+3626_5,0,0,3627_1,Magic Messenger
5201,7,{魔法使},0,3629_5+3630_5,0,0,3631_1,Magic Messenger
5221,7,{魔法使},0,3633_5+3634_5,0,0,3635_1,Magic Messenger
5241,7,{魔法使},0,3637_5+3638_5,0,0,3639_1,Magic Messenger
5261,8,{领主时装},0,4501_1+4502_1+4503_1,146_75+144_50,1000,0,Lord Fashion
5281,8,{领主时装},0,4504_1+4505_1+4506_1,146_150+144_100,2000,0,Lord Fashion
5301,8,{领主时装},0,4507_1+4508_1+4509_1,146_150+144_100,2000,0,Lord Fashion
5321,8,{领主时装},0,4534_1+4535_1+4536_1,146_150+144_100,2000,0,Lord Fashion
5341,8,{领主时装},0,4510_1+4511_1+4512_1,146_150+144_100,4000,0,Lord Fashion
5361,8,{领主时装},0,4513_1+4514_1+4515_1,146_225+144_150,4000,0,Lord Fashion
5381,8,{领主时装},0,4516_1+4517_1+4518_1,146_225+144_150,4000,0,Lord Fashion
