Day,ID,Des,ConType,NeedVal,Reward,GoPanel,Des_en
7,12,{通关} {修炼洞穴} x7,12,7,1715_100+1_50+3_10+1110_4,"TeamInfoPanel_5,0,1",Clearance Training Cave x7
1,13,{通关} {次元之地} x1,13,1,1715_100+1_50+3_10+1110_4,"TeamInfoPanel_6,0,1",Clearance Dimensional Land x1
2,13,{通关} {次元之地} x2,13,2,1715_100+1_50+3_10+1110_4,"TeamInfoPanel_6,0,1",Clearance Dimensional Land x2
3,13,{通关} {次元之地} x3,13,3,1715_100+1_50+3_10+1110_4,"TeamInfoPanel_6,0,1",Clearance Dimensional Land x3
4,13,{通关} {次元之地} x4,13,4,1715_100+1_50+3_10+1110_4,"TeamInfoPanel_6,0,1",Clearance Dimensional Land x4
5,13,{通关} {次元之地} x5,13,5,1715_100+1_50+3_10+1110_4,"TeamInfoPanel_6,0,1",Clearance Dimensional Land x5
6,13,{通关} {次元之地} x6,13,6,1715_100+1_50+3_10+1110_4,"TeamInfoPanel_6,0,1",Clearance Dimensional Land x6
7,13,{通关} {次元之地} x7,13,7,1715_100+1_50+3_10+1110_4,"TeamInfoPanel_6,0,1",Clearance Dimensional Land x7
1,14,{特产运输} x2,14,2,1715_100+1_50+3_10+1110_4,PVEPanel,Specialty Transport x2
2,14,{特产运输} x4,14,4,1715_100+1_50+3_10+1110_4,PVEPanel,Specialty Transport x4
3,14,{特产运输} x6,14,6,1715_100+1_50+3_10+1110_4,PVEPanel,Specialty Transport x6
4,14,{特产运输} x8,14,8,1715_100+1_50+3_10+1110_4,PVEPanel,Specialty Transport x8
5,14,{特产运输} x10,14,10,1715_100+1_50+3_10+1110_4,PVEPanel,Specialty Transport x10
6,14,{特产运输} x12,14,12,1715_100+1_50+3_10+1110_4,PVEPanel,Specialty Transport x12
7,14,{特产运输} x14,14,14,1715_100+1_50+3_10+1110_4,PVEPanel,Specialty Transport x14
1,15,{通关} {神魔试炼} x2,15,2,1715_100+1_50+3_10+1110_4,PVEPanel,Clearance Divine Demon Trial x2
2,15,{通关} {神魔试炼} x4,15,4,1715_100+1_50+3_10+1110_4,PVEPanel,Clearance Divine Demon Trial x4
3,15,{通关} {神魔试炼} x6,15,6,1715_100+1_50+3_10+1110_4,PVEPanel,Clearance Divine Demon Trial x6
4,15,{通关} {神魔试炼} x8,15,8,1715_100+1_50+3_10+1110_4,PVEPanel,Clearance Divine Demon Trial x8
5,15,{通关} {神魔试炼} x10,15,10,1715_100+1_50+3_10+1110_4,PVEPanel,Clearance Divine Demon Trial x10
6,15,{通关} {神魔试炼} x12,15,12,1715_100+1_50+3_10+1110_4,PVEPanel,Clearance Divine Demon Trial x12
7,15,{通关} {神魔试炼} x14,15,14,1715_100+1_50+3_10+1110_4,PVEPanel,Clearance Divine Demon Trial x14
-1,1,节日宝箱,0,15,1715_1500,0,
-1,2,节日宝箱,0,30,1715_2000,0,
-1,3,节日宝箱,0,45,1715_2500,0,
-1,4,节日宝箱,0,60,1715_3000,0,
-1,5,节日宝箱,0,75,1715_3500,0,
-1,6,节日宝箱,0,90,1715_4000,0,
-1,7,节日宝箱,0,100,1715_5200,0,
