FId,FType,TypeName,RetPropId,PropList,NeedTime,Max,TypeName_en
1605,14,{造船厂},1545,2515_10+2_200,300,200,Shipyard
1606,14,{造船厂},1546,2521_10+2_200,300,200,Shipyard
1607,14,{造船厂},1547,2503_5+2509_5+2_200,300,200,Shipyard
1608,14,{造船厂},1548,2527_5+2533_5+2_200,300,200,Shipyard
1609,14,{造船厂},1549,2515_5+2521_5+2_200,300,200,Shipyard
2000,2,{图纸},2207,2201_3+2_5000,18000,27,Drawings
2010,2,{图纸},2208,2202_3+2_5000,18000,27,Drawings
2020,2,{图纸},2209,2203_3+2_5000,18000,27,Drawings
2030,2,{图纸},2210,2204_3+2_5000,18000,27,Drawings
2040,2,{图纸},2211,2205_3+2_5000,18000,27,Drawings
2050,2,{图纸},2212,2206_3+2_5000,18000,27,Drawings
2060,2,{图纸},2213,2207_3+2_8000,36000,9,Drawings
2070,2,{图纸},2214,2208_3+2_8000,36000,9,Drawings
2080,2,{图纸},2215,2209_3+2_8000,36000,9,Drawings
2090,2,{图纸},2216,2210_3+2_8000,36000,9,Drawings
2100,2,{图纸},2217,2211_3+2_8000,36000,9,Drawings
2110,2,{图纸},2218,2212_3+2_8000,36000,9,Drawings
2120,2,{图纸},2219,2213_3+2_12000,54000,3,Drawings
2130,2,{图纸},2220,2214_3+2_12000,54000,3,Drawings
2140,2,{图纸},2221,2215_3+2_12000,54000,3,Drawings
2150,2,{图纸},2222,2216_3+2_12000,54000,3,Drawings
2160,2,{图纸},2223,2217_3+2_12000,54000,3,Drawings
2170,2,{图纸},2224,2218_3+2_12000,54000,3,Drawings
2180,2,{图纸},2225,2219_3+2200_1+2_20000,90000,1,Drawings
2190,2,{图纸},2226,2220_3+2200_1+2_20000,90000,1,Drawings
2200,2,{图纸},2227,2221_3+2200_1+2_20000,90000,1,Drawings
2210,2,{图纸},2228,2222_3+2200_1+2_20000,90000,1,Drawings
2220,2,{图纸},2229,2223_3+2200_1+2_20000,90000,1,Drawings
2230,2,{图纸},2230,2224_3+2200_1+2_20000,90000,1,Drawings
2240,2,{图纸},2231,2225_3+2199_1+2_50000,128000,1,Drawings
2250,2,{图纸},2232,2226_3+2199_1+2_50000,128000,1,Drawings
2260,2,{图纸},2233,2227_3+2199_1+2_50000,128000,1,Drawings
2270,2,{图纸},2234,2228_3+2199_1+2_50000,128000,1,Drawings
2280,2,{图纸},2235,2229_3+2199_1+2_50000,128000,1,Drawings
2290,2,{图纸},2236,2230_3+2199_1+2_50000,128000,1,Drawings
2501,14,{造船厂},2256,2251_3+2_10000,18000,27,Shipyard
2502,14,{造船厂},2257,2252_3+2_10000,18000,27,Shipyard
2503,14,{造船厂},2258,2253_3+2_10000,18000,27,Shipyard
2504,14,{造船厂},2259,2254_3+2_10000,18000,27,Shipyard
2505,14,{造船厂},2260,2255_3+2_10000,18000,27,Shipyard
2506,14,{造船厂},2261,2256_3+2_16000,36000,9,Shipyard
2507,14,{造船厂},2262,2257_3+2_16000,36000,9,Shipyard
2508,14,{造船厂},2263,2258_3+2_16000,36000,9,Shipyard
2509,14,{造船厂},2264,2259_3+2_16000,36000,9,Shipyard
2510,14,{造船厂},2265,2260_3+2_16000,36000,9,Shipyard
2511,14,{造船厂},2266,2261_3+2_24000,54000,3,Shipyard
2512,14,{造船厂},2267,2262_3+2_24000,54000,3,Shipyard
2513,14,{造船厂},2268,2263_3+2_24000,54000,3,Shipyard
2514,14,{造船厂},2269,2264_3+2_24000,54000,3,Shipyard
2515,14,{造船厂},2270,2265_3+2_24000,54000,3,Shipyard
2516,14,{造船厂},2271,2266_3+2_40000,90000,1,Shipyard
2517,14,{造船厂},2272,2267_3+2_40000,90000,1,Shipyard
2518,14,{造船厂},2273,2268_3+2_40000,90000,1,Shipyard
2519,14,{造船厂},2274,2269_3+2_40000,90000,1,Shipyard
2520,14,{造船厂},2275,2270_3+2_40000,90000,1,Shipyard
3000,3,{武器},3001,2201_1+2101_50+2104_50+2100_10,18000,1,Weapons
3010,3,{武器},3007,3001_1+2207_1+2107_50+2110_50+2100_30,36000,1,Weapons
3020,3,{武器},3013,3001_1+2207_1+2107_50+2110_50+2100_30,36000,1,Weapons
3030,3,{武器},3019,3001_1+2207_1+2107_50+2110_50+2100_30,36000,1,Weapons
3040,3,{武器},3025,3001_1+2207_1+2107_50+2111_50+2100_30,36000,1,Weapons
3050,3,{武器},3031,3001_1+2207_1+2110_50+2108_50+2100_30,36000,1,Weapons
3060,3,{武器},3037,3001_1+2207_1+2107_50+2110_50+2100_30,36000,1,Weapons
3070,3,{武器},3043,3001_1+2207_1+2107_50+2112_50+2100_30,36000,1,Weapons
3080,3,{武器},3049,3007_1+2213_1+2113_50+2116_50+2100_100,72000,1,Weapons
3090,3,{武器},3055,3013_1+2213_1+2113_50+2116_50+2100_100,72000,1,Weapons
3100,3,{武器},3061,3019_1+2213_1+2113_50+2116_50+2100_100,72000,1,Weapons
3110,3,{武器},3067,3025_1+2213_1+2113_50+2117_50+2100_100,72000,1,Weapons
3120,3,{武器},3073,3031_1+2213_1+2116_50+2114_50+2100_100,72000,1,Weapons
3130,3,{武器},3079,3037_1+2213_1+2113_50+2116_50+2100_100,72000,1,Weapons
3140,3,{武器},3085,3043_1+2213_1+2113_50+2118_50+2100_100,72000,1,Weapons
3150,3,{武器},3091,3049_1+2219_1+2119_50+2122_50+2100_400,108000,1,Weapons
3160,3,{武器},3097,3055_1+2219_1+2119_50+2122_50+2100_400,108000,1,Weapons
3170,3,{武器},3103,3061_1+2219_1+2119_50+2122_50+2100_400,108000,1,Weapons
3180,3,{武器},3109,3067_1+2219_1+2119_50+2123_50+2100_400,108000,1,Weapons
3190,3,{武器},3115,3073_1+2219_1+2122_50+2120_50+2100_400,108000,1,Weapons
3200,3,{武器},3121,3079_1+2219_1+2119_50+2122_50+2100_400,108000,1,Weapons
3210,3,{武器},3127,3085_1+2219_1+2119_50+2124_50+2100_400,108000,1,Weapons
3220,3,{武器},3133,3091_1+2225_1+2125_50+2128_50+2151_50+2100_1600,180000,1,Weapons
3230,3,{武器},3139,3097_1+2225_1+2125_50+2128_50+2151_50+2100_1600,180000,1,Weapons
3240,3,{武器},3145,3103_1+2225_1+2125_50+2128_50+2151_50+2100_1600,180000,1,Weapons
3250,3,{武器},3151,3109_1+2225_1+2125_50+2129_50+2151_50+2100_1600,180000,1,Weapons
3260,3,{武器},3157,3115_1+2225_1+2128_50+2126_50+2151_50+2100_1600,180000,1,Weapons
3270,3,{武器},3163,3121_1+2225_1+2125_50+2128_50+2151_50+2100_1600,180000,1,Weapons
3280,3,{武器},3169,3127_1+2225_1+2125_50+2130_50+2151_50+2100_1600,180000,1,Weapons
3281,3,{武器},3331,3301_1+2231_1+2160_300+2125_200+2129_200+2151_200+2100_4800,258000,1,Weapons
3282,3,{武器},3337,3307_1+2231_1+2160_300+2125_200+2129_200+2151_200+2100_4800,258000,1,Weapons
3283,3,{武器},3351,3133_1+2231_1+2160_200+2125_150+2128_150+2151_150+2100_3200,258000,1,Weapons
3284,3,{武器},3357,3139_1+2231_1+2160_200+2125_150+2128_150+2151_150+2100_3200,258000,1,Weapons
3285,3,{武器},3363,3145_1+2231_1+2160_200+2125_150+2128_150+2151_150+2100_3200,258000,1,Weapons
3286,3,{武器},3369,3151_1+2231_1+2160_200+2125_150+2129_150+2151_150+2100_3200,258000,1,Weapons
3287,3,{武器},3375,3157_1+2231_1+2160_200+2128_150+2126_150+2151_150+2100_3200,258000,1,Weapons
3288,3,{武器},3381,3163_1+2231_1+2160_200+2125_150+2128_150+2151_150+2100_3200,258000,1,Weapons
3289,3,{武器},3387,3169_1+2231_1+2160_200+2125_150+2130_150+2151_150+2100_3200,258000,1,Weapons
4000,4,{衣服},3002,2202_1+2102_50+2103_50+2100_10,18000,1,Clothes
4010,4,{衣服},3008,3002_1+2208_1+2108_50+2109_50+2100_30,36000,1,Clothes
4020,4,{衣服},3014,3002_1+2208_1+2108_50+2109_50+2100_30,36000,1,Clothes
4030,4,{衣服},3020,3002_1+2208_1+2108_50+2109_50+2100_30,36000,1,Clothes
4040,4,{衣服},3026,3002_1+2208_1+2107_50+2111_50+2100_30,36000,1,Clothes
4050,4,{衣服},3032,3002_1+2208_1+2109_50+2112_50+2100_30,36000,1,Clothes
4060,4,{衣服},3038,3002_1+2208_1+2107_50+2109_50+2100_30,36000,1,Clothes
4070,4,{衣服},3044,3002_1+2208_1+2108_50+2112_50+2100_30,36000,1,Clothes
4080,4,{衣服},3050,3008_1+2214_1+2114_50+2115_50+2100_100,72000,1,Clothes
4090,4,{衣服},3056,3014_1+2214_1+2114_50+2115_50+2100_100,72000,1,Clothes
4100,4,{衣服},3062,3020_1+2214_1+2114_50+2115_50+2100_100,72000,1,Clothes
4110,4,{衣服},3068,3026_1+2214_1+2113_50+2117_50+2100_100,72000,1,Clothes
4120,4,{衣服},3074,3032_1+2214_1+2115_50+2118_50+2100_100,72000,1,Clothes
4130,4,{衣服},3080,3038_1+2214_1+2113_50+2115_50+2100_100,72000,1,Clothes
4140,4,{衣服},3086,3044_1+2214_1+2114_50+2118_50+2100_100,72000,1,Clothes
4150,4,{衣服},3092,3050_1+2220_1+2120_50+2121_50+2100_400,108000,1,Clothes
4160,4,{衣服},3098,3056_1+2220_1+2120_50+2121_50+2100_400,108000,1,Clothes
4170,4,{衣服},3104,3062_1+2220_1+2120_50+2121_50+2100_400,108000,1,Clothes
4180,4,{衣服},3110,3068_1+2220_1+2119_50+2123_50+2100_400,108000,1,Clothes
4190,4,{衣服},3116,3074_1+2220_1+2121_50+2124_50+2100_400,108000,1,Clothes
4200,4,{衣服},3122,3080_1+2220_1+2119_50+2121_50+2100_400,108000,1,Clothes
4210,4,{衣服},3128,3086_1+2220_1+2120_50+2124_50+2100_400,108000,1,Clothes
4220,4,{衣服},3134,3092_1+2226_1+2126_50+2127_50+2152_50+2100_1600,180000,1,Clothes
4230,4,{衣服},3140,3098_1+2226_1+2126_50+2127_50+2152_50+2100_1600,180000,1,Clothes
4240,4,{衣服},3146,3104_1+2226_1+2126_50+2127_50+2152_50+2100_1600,180000,1,Clothes
4250,4,{衣服},3152,3110_1+2226_1+2125_50+2129_50+2152_50+2100_1600,180000,1,Clothes
4260,4,{衣服},3158,3116_1+2226_1+2127_50+2130_50+2152_50+2100_1600,180000,1,Clothes
4270,4,{衣服},3164,3122_1+2226_1+2125_50+2127_50+2152_50+2100_1600,180000,1,Clothes
4280,4,{衣服},3170,3128_1+2226_1+2126_50+2130_50+2152_50+2100_1600,180000,1,Clothes
4281,4,{衣服},3332,3302_1+2232_1+2160_300+2126_200+2127_200+2152_200+2100_4800,258000,1,Clothes
4282,4,{衣服},3338,3308_1+2232_1+2160_300+2125_200+2129_200+2152_200+2100_4800,258000,1,Clothes
4283,4,{衣服},3352,3134_1+2232_1+2160_200+2126_150+2127_150+2152_150+2100_3200,258000,1,Clothes
4284,4,{衣服},3358,3140_1+2232_1+2160_200+2126_150+2127_150+2152_150+2100_3200,258000,1,Clothes
4285,4,{衣服},3364,3146_1+2232_1+2160_200+2126_150+2127_150+2152_150+2100_3200,258000,1,Clothes
4286,4,{衣服},3370,3152_1+2232_1+2160_200+2125_150+2129_150+2152_150+2100_3200,258000,1,Clothes
4287,4,{衣服},3376,3158_1+2232_1+2160_200+2127_150+2130_150+2152_150+2100_3200,258000,1,Clothes
4288,4,{衣服},3382,3164_1+2232_1+2160_200+2125_150+2127_150+2152_150+2100_3200,258000,1,Clothes
4289,4,{衣服},3388,3170_1+2232_1+2160_200+2126_150+2130_150+2152_150+2100_3200,258000,1,Clothes
5000,5,{裤子},3003,2203_1+2102_50+2103_50+2100_10,18000,1,Shorts
5010,5,{裤子},3009,3003_1+2209_1+2108_50+2109_50+2100_30,36000,1,Shorts
5020,5,{裤子},3015,3003_1+2209_1+2108_50+2109_50+2100_30,36000,1,Shorts
5030,5,{裤子},3021,3003_1+2209_1+2108_50+2109_50+2100_30,36000,1,Shorts
5040,5,{裤子},3027,3003_1+2209_1+2107_50+2111_50+2100_30,36000,1,Shorts
5050,5,{裤子},3033,3003_1+2209_1+2109_50+2112_50+2100_30,36000,1,Shorts
5060,5,{裤子},3039,3003_1+2209_1+2107_50+2109_50+2100_30,36000,1,Shorts
5070,5,{裤子},3045,3003_1+2209_1+2108_50+2112_50+2100_30,36000,1,Shorts
5080,5,{裤子},3051,3009_1+2215_1+2114_50+2115_50+2100_100,72000,1,Shorts
5090,5,{裤子},3057,3015_1+2215_1+2114_50+2115_50+2100_100,72000,1,Shorts
5100,5,{裤子},3063,3021_1+2215_1+2114_50+2115_50+2100_100,72000,1,Shorts
5110,5,{裤子},3069,3027_1+2215_1+2113_50+2117_50+2100_100,72000,1,Shorts
5120,5,{裤子},3075,3033_1+2215_1+2115_50+2118_50+2100_100,72000,1,Shorts
5130,5,{裤子},3081,3039_1+2215_1+2113_50+2115_50+2100_100,72000,1,Shorts
5140,5,{裤子},3087,3045_1+2215_1+2114_50+2118_50+2100_100,72000,1,Shorts
5150,5,{裤子},3093,3051_1+2221_1+2120_50+2121_50+2100_400,108000,1,Shorts
5160,5,{裤子},3099,3057_1+2221_1+2120_50+2121_50+2100_400,108000,1,Shorts
5170,5,{裤子},3105,3063_1+2221_1+2120_50+2121_50+2100_400,108000,1,Shorts
5180,5,{裤子},3111,3069_1+2221_1+2119_50+2123_50+2100_400,108000,1,Shorts
5190,5,{裤子},3117,3075_1+2221_1+2121_50+2124_50+2100_400,108000,1,Shorts
5200,5,{裤子},3123,3081_1+2221_1+2119_50+2121_50+2100_400,108000,1,Shorts
5210,5,{裤子},3129,3087_1+2221_1+2120_50+2124_50+2100_400,108000,1,Shorts
5220,5,{裤子},3135,3093_1+2227_1+2126_50+2127_50+2153_50+2100_1600,180000,1,Shorts
5230,5,{裤子},3141,3099_1+2227_1+2126_50+2127_50+2153_50+2100_1600,180000,1,Shorts
5240,5,{裤子},3147,3105_1+2227_1+2126_50+2127_50+2153_50+2100_1600,180000,1,Shorts
5250,5,{裤子},3153,3111_1+2227_1+2125_50+2129_50+2153_50+2100_1600,180000,1,Shorts
5260,5,{裤子},3159,3117_1+2227_1+2127_50+2130_50+2153_50+2100_1600,180000,1,Shorts
5270,5,{裤子},3165,3123_1+2227_1+2125_50+2127_50+2153_50+2100_1600,180000,1,Shorts
5280,5,{裤子},3171,3129_1+2227_1+2126_50+2130_50+2153_50+2100_1600,180000,1,Shorts
5281,5,{裤子},3333,3303_1+2233_1+2160_300+2126_200+2127_200+2153_200+2100_4800,258000,1,Shorts
5282,5,{裤子},3339,3309_1+2233_1+2160_300+2125_200+2129_200+2153_200+2100_4800,258000,1,Shorts
5283,5,{裤子},3353,3135_1+2233_1+2160_200+2126_150+2127_150+2153_150+2100_3200,258000,1,Shorts
5284,5,{裤子},3359,3141_1+2233_1+2160_200+2126_150+2127_150+2153_150+2100_3200,258000,1,Shorts
5285,5,{裤子},3365,3147_1+2233_1+2160_200+2126_150+2127_150+2153_150+2100_3200,258000,1,Shorts
5286,5,{裤子},3371,3153_1+2233_1+2160_200+2125_150+2129_150+2153_150+2100_3200,258000,1,Shorts
5287,5,{裤子},3377,3159_1+2233_1+2160_200+2127_150+2130_150+2153_150+2100_3200,258000,1,Shorts
5288,5,{裤子},3383,3165_1+2233_1+2160_200+2125_150+2127_150+2153_150+2100_3200,258000,1,Shorts
5289,5,{裤子},3389,3171_1+2233_1+2160_200+2126_150+2130_150+2153_150+2100_3200,258000,1,Shorts
6000,6,{头盔},3004,2204_1+2102_50+2104_50+2100_10,18000,1,Helmets
6010,6,{头盔},3010,3004_1+2210_1+2108_50+2110_50+2100_30,36000,1,Helmets
6020,6,{头盔},3016,3004_1+2210_1+2108_50+2110_50+2100_30,36000,1,Helmets
6030,6,{头盔},3022,3004_1+2210_1+2108_50+2110_50+2100_30,36000,1,Helmets
6040,6,{头盔},3028,3004_1+2210_1+2107_50+2111_50+2100_30,36000,1,Helmets
6050,6,{头盔},3034,3004_1+2210_1+2109_50+2108_50+2100_30,36000,1,Helmets
6060,6,{头盔},3040,3004_1+2210_1+2107_50+2108_50+2100_30,36000,1,Helmets
6070,6,{头盔},3046,3004_1+2210_1+2109_50+2112_50+2100_30,36000,1,Helmets
6080,6,{头盔},3052,3010_1+2216_1+2114_50+2116_50+2100_100,72000,1,Helmets
6090,6,{头盔},3058,3016_1+2216_1+2114_50+2116_50+2100_100,72000,1,Helmets
6100,6,{头盔},3064,3022_1+2216_1+2114_50+2116_50+2100_100,72000,1,Helmets
6110,6,{头盔},3070,3028_1+2216_1+2113_50+2117_50+2100_100,72000,1,Helmets
6120,6,{头盔},3076,3034_1+2216_1+2115_50+2114_50+2100_100,72000,1,Helmets
6130,6,{头盔},3082,3040_1+2216_1+2113_50+2114_50+2100_100,72000,1,Helmets
6140,6,{头盔},3088,3046_1+2216_1+2115_50+2118_50+2100_100,72000,1,Helmets
6150,6,{头盔},3094,3052_1+2222_1+2120_50+2122_50+2100_400,108000,1,Helmets
6160,6,{头盔},3100,3058_1+2222_1+2120_50+2122_50+2100_400,108000,1,Helmets
6170,6,{头盔},3106,3064_1+2222_1+2120_50+2122_50+2100_400,108000,1,Helmets
6180,6,{头盔},3112,3070_1+2222_1+2119_50+2123_50+2100_400,108000,1,Helmets
6190,6,{头盔},3118,3076_1+2222_1+2121_50+2120_50+2100_400,108000,1,Helmets
6200,6,{头盔},3124,3082_1+2222_1+2119_50+2120_50+2100_400,108000,1,Helmets
6210,6,{头盔},3130,3088_1+2222_1+2121_50+2124_50+2100_400,108000,1,Helmets
6220,6,{头盔},3136,3094_1+2228_1+2126_50+2128_50+2154_50+2100_1600,180000,1,Helmets
6230,6,{头盔},3142,3100_1+2228_1+2126_50+2128_50+2154_50+2100_1600,180000,1,Helmets
6240,6,{头盔},3148,3106_1+2228_1+2126_50+2128_50+2154_50+2100_1600,180000,1,Helmets
6250,6,{头盔},3154,3112_1+2228_1+2125_50+2129_50+2154_50+2100_1600,180000,1,Helmets
6260,6,{头盔},3160,3118_1+2228_1+2127_50+2126_50+2154_50+2100_1600,180000,1,Helmets
6270,6,{头盔},3166,3124_1+2228_1+2125_50+2126_50+2154_50+2100_1600,180000,1,Helmets
6280,6,{头盔},3172,3130_1+2228_1+2127_50+2130_50+2154_50+2100_1600,180000,1,Helmets
6281,6,{头盔},3334,3304_1+2234_1+2160_300+2127_200+2126_200+2154_200+2100_4800,258000,1,Helmets
6282,6,{头盔},3340,3310_1+2234_1+2160_300+2125_200+2129_200+2154_200+2100_4800,258000,1,Helmets
6283,6,{头盔},3354,3136_1+2234_1+2160_200+2126_150+2128_150+2154_150+2100_3200,258000,1,Helmets
6284,6,{头盔},3360,3142_1+2234_1+2160_200+2126_150+2128_150+2154_150+2100_3200,258000,1,Helmets
6285,6,{头盔},3366,3148_1+2234_1+2160_200+2126_150+2128_150+2154_150+2100_3200,258000,1,Helmets
6286,6,{头盔},3372,3154_1+2234_1+2160_200+2125_150+2129_150+2154_150+2100_3200,258000,1,Helmets
6287,6,{头盔},3378,3160_1+2234_1+2160_200+2127_150+2126_150+2154_150+2100_3200,258000,1,Helmets
6288,6,{头盔},3384,3166_1+2234_1+2160_200+2125_150+2126_150+2154_150+2100_3200,258000,1,Helmets
6289,6,{头盔},3390,3172_1+2234_1+2160_200+2127_150+2130_150+2154_150+2100_3200,258000,1,Helmets
7000,7,{护手},3005,2205_1+2103_50+2106_50+2100_10,18000,1,Gloves
7010,7,{护手},3011,3005_1+2211_1+2109_50+2112_50+2100_30,36000,1,Gloves
7020,7,{护手},3017,3005_1+2211_1+2109_50+2112_50+2100_30,36000,1,Gloves
7030,7,{护手},3023,3005_1+2211_1+2109_50+2112_50+2100_30,36000,1,Gloves
7040,7,{护手},3029,3005_1+2211_1+2107_50+2108_50+2100_30,36000,1,Gloves
7050,7,{护手},3035,3005_1+2211_1+2109_50+2108_50+2100_30,36000,1,Gloves
7060,7,{护手},3041,3005_1+2211_1+2109_50+2108_50+2100_30,36000,1,Gloves
7070,7,{护手},3047,3005_1+2211_1+2109_50+2112_50+2100_30,36000,1,Gloves
7080,7,{护手},3053,3011_1+2217_1+2115_50+2118_50+2100_100,72000,1,Gloves
7090,7,{护手},3059,3017_1+2217_1+2115_50+2118_50+2100_100,72000,1,Gloves
7100,7,{护手},3065,3023_1+2217_1+2115_50+2118_50+2100_100,72000,1,Gloves
7110,7,{护手},3071,3029_1+2217_1+2113_50+2114_50+2100_100,72000,1,Gloves
7120,7,{护手},3077,3035_1+2217_1+2115_50+2114_50+2100_100,72000,1,Gloves
7130,7,{护手},3083,3041_1+2217_1+2115_50+2114_50+2100_100,72000,1,Gloves
7140,7,{护手},3089,3047_1+2217_1+2115_50+2118_50+2100_100,72000,1,Gloves
7150,7,{护手},3095,3053_1+2223_1+2121_50+2124_50+2100_400,108000,1,Gloves
7160,7,{护手},3101,3059_1+2223_1+2121_50+2124_50+2100_400,108000,1,Gloves
7170,7,{护手},3107,3065_1+2223_1+2121_50+2124_50+2100_400,108000,1,Gloves
7180,7,{护手},3113,3071_1+2223_1+2119_50+2120_50+2100_400,108000,1,Gloves
7190,7,{护手},3119,3077_1+2223_1+2121_50+2120_50+2100_400,108000,1,Gloves
7200,7,{护手},3125,3083_1+2223_1+2121_50+2120_50+2100_400,108000,1,Gloves
7210,7,{护手},3131,3089_1+2223_1+2121_50+2124_50+2100_400,108000,1,Gloves
7220,7,{护手},3137,3095_1+2229_1+2127_50+2130_50+2155_50+2100_1600,180000,1,Gloves
7230,7,{护手},3143,3101_1+2229_1+2127_50+2130_50+2155_50+2100_1600,180000,1,Gloves
7240,7,{护手},3149,3107_1+2229_1+2127_50+2130_50+2155_50+2100_1600,180000,1,Gloves
7250,7,{护手},3155,3113_1+2229_1+2125_50+2126_50+2155_50+2100_1600,180000,1,Gloves
7260,7,{护手},3161,3119_1+2229_1+2127_50+2126_50+2155_50+2100_1600,180000,1,Gloves
7270,7,{护手},3167,3125_1+2229_1+2127_50+2126_50+2155_50+2100_1600,180000,1,Gloves
7280,7,{护手},3173,3131_1+2229_1+2127_50+2130_50+2155_50+2100_1600,180000,1,Gloves
7281,7,{护手},3335,3305_1+2235_1+2160_300+2127_200+2130_200+2155_200+2100_4800,258000,1,Gloves
7282,7,{护手},3341,3311_1+2235_1+2160_300+2125_200+2126_200+2155_200+2100_4800,258000,1,Gloves
7283,7,{护手},3355,3137_1+2235_1+2160_200+2127_150+2130_150+2155_150+2100_3200,258000,1,Gloves
7284,7,{护手},3361,3143_1+2235_1+2160_200+2127_150+2130_150+2155_150+2100_3200,258000,1,Gloves
7285,7,{护手},3367,3149_1+2235_1+2160_200+2127_150+2130_150+2155_150+2100_3200,258000,1,Gloves
7286,7,{护手},3373,3155_1+2235_1+2160_200+2125_150+2126_150+2155_150+2100_3200,258000,1,Gloves
7287,7,{护手},3379,3161_1+2235_1+2160_200+2127_150+2126_150+2155_150+2100_3200,258000,1,Gloves
7288,7,{护手},3385,3167_1+2235_1+2160_200+2127_150+2126_150+2155_150+2100_3200,258000,1,Gloves
7289,7,{护手},3391,3173_1+2235_1+2160_200+2127_150+2130_150+2155_150+2100_3200,258000,1,Gloves
8000,8,{鞋子},3006,2206_1+2103_50+2104_50+2100_10,18000,1,Boots
8010,8,{鞋子},3012,3006_1+2212_1+2109_50+2110_50+2100_30,36000,1,Boots
8020,8,{鞋子},3018,3006_1+2212_1+2109_50+2110_50+2100_30,36000,1,Boots
8030,8,{鞋子},3024,3006_1+2212_1+2109_50+2110_50+2100_30,36000,1,Boots
8040,8,{鞋子},3030,3006_1+2212_1+2107_50+2111_50+2100_30,36000,1,Boots
8050,8,{鞋子},3036,3006_1+2212_1+2109_50+2108_50+2100_30,36000,1,Boots
8060,8,{鞋子},3042,3006_1+2212_1+2107_50+2109_50+2100_30,36000,1,Boots
