citynum,ctype,fcon,reward,AiInfo
38,2,0,72038_1+1210_2+1285_4+1403_40,"50047,50048,50049,50050,50051,50052,50053,50054,50055,50061_40_1.1_1.5"
39,2,0,72039_1+1210_2+1285_4+1403_40,"50047,50048,50049,50050,50051,50052,50053,50054,50055,50062_40_1.1_1.5"
40,2,0,72040_1+1210_2+1285_4+1403_40,"50047,50048,50049,50050,50051,50052,50053,50054,50055,50063_40_1.1_1.5"
41,2,0,72041_1+1210_2+1285_4+1403_40,"50047,50048,50049,50050,50051,50052,50053,50054,50055,50064_40_1.1_1.5"
42,2,0,72042_1+1210_2+1285_4+1403_40,"50047,50048,50049,50050,50051,50052,50053,50054,50055,50061_40_1.1_1.5"
43,2,0,72043_1+1210_2+1285_4+1403_40,"50047,50048,50049,50050,50051,50052,50053,50054,50055,50062_40_1.1_1.5"
44,2,0,72044_1+1210_2+1285_4+1403_40,"50047,50048,50049,50050,50051,50052,50053,50054,50055,50063_40_1.1_1.5"
45,2,0,72045_1+1210_2+1285_4+1403_40,"50047,50048,50049,50050,50051,50052,50053,50054,50055,50064_40_1.1_1.5"
46,2,0,72046_1+1210_2+1285_4+1403_40,"50047,50048,50049,50050,50051,50052,50053,50054,50055,50061_40_1.1_1.5"
47,2,0,72047_1+1210_2+1285_4+1403_40,"50047,50048,50049,50050,50051,50052,50053,50054,50055,50062_40_1.1_1.5"
48,2,0,72048_1+1210_2+1285_4+1403_40,"50047,50048,50049,50050,50051,50052,50053,50054,50055,50063_40_1.1_1.5"
49,2,0,72049_1+1210_2+1285_4+1403_40,"50047,50048,50049,50050,50051,50052,50053,50054,50055,50064_40_1.1_1.5"
